ID_Venta,Fecha,Pais,Ciudad,Cliente,Producto,Categoria,Cantidad,Precio_Unitario,Monto_Total,Medio_Envio,Estado_Envio
1204,9/1/2024,Colombia,Bogot�,Juan Garc�a,Auriculares,Accesorios,2,630.95,1261.9,Mar�timo,Pendiente
1205,27/5/2024,Ecuador,Guayaquil,Ana P�rez,Impresora,Oficina,4,205.84,823.36,A�reo,Pendiente
1206,1/10/2024,Brasil,Bras�lia,Juan Rodr�guez,Auriculares,Accesorios,4,234.93,939.72,Terrestre,Cancelado
1207,6/6/2024,Bolivia,La Paz,Luc�a S�nchez,Silla ergon�mica,Muebles,5,92.75,463.75,Mar�timo,Entregado
1208,4/9/2024,Colombia,Medell�n,Ana L�pez,Silla ergon�mica,Muebles,5,1197.33,5986.65,A�reo,En tr�nsito
1209,9/7/2024,Brasil,Rio de Janeiro,Luis S�nchez,Escritorio,Muebles,2,748.13,1496.26,A�reo,Pendiente
1210,17/11/2024,Brasil,Rio de Janeiro,Juan Rodr�guez,Monitor,Electr�nica,2,110.83,221.66,A�reo,En tr�nsito
1211,4/12/2024,Uruguay,Salto,Pedro L�pez,C�mara,Electr�nica,4,992.09,3968.36,Terrestre,En tr�nsito
1212,21/3/2025,Ecuador,Cuenca,Juan Mart�nez,Tablet,Electr�nica,5,119.95,599.75,Mar�timo,Entregado
1213,19/11/2024,Argentina,Buenos Aires,Luis Garc�a,Teclado,Accesorios,2,926.57,1853.14,A�reo,Pendiente
1214,19/5/2024,Venezuela,Caracas,Juan Mart�nez,Tablet,Electr�nica,2,31.87,63.74,A�reo,Entregado
1215,17/7/2024,Venezuela,Valencia,Juan S�nchez,Celular,Electr�nica,3,883.42,2650.26,A�reo,En tr�nsito
1216,13/2/2025,Bolivia,La Paz,Carlos L�pez,Impresora,Oficina,2,163.93,327.86,Terrestre,Entregado
1217,9/2/2024,Uruguay,Paysand�,Luc�a S�nchez,Tablet,Electr�nica,1,544.79,544.79,Mar�timo,Pendiente
1218,3/8/2024,Argentina,Rosario,Pedro Garc�a,Celular,Electr�nica,5,270.07,1350.35,Terrestre,Cancelado
1219,2/3/2025,Ecuador,Quito,Mar�a P�rez,Teclado,Accesorios,1,185.13,185.13,A�reo,Entregado
1220,18/2/2025,Chile,Valpara�so,Laura S�nchez,Laptop,Electr�nica,1,521.09,521.09,Mar�timo,Entregado
1221,18/1/2025,Uruguay,Paysand�,Luis Rodr�guez,Monitor,Electr�nica,1,460.16,460.16,A�reo,Entregado
1222,10/9/2024,Venezuela,Caracas,Mar�a Garc�a,Teclado,Accesorios,2,1003.38,2006.76,Mar�timo,Entregado
1223,27/5/2024,Ecuador,Guayaquil,Mar�a S�nchez,Laptop,Electr�nica,1,943.2,943.2,Mar�timo,Entregado
1224,27/10/2024,Ecuador,Quito,Luis Mart�nez,Laptop,Electr�nica,1,41.58,41.58,A�reo,En tr�nsito
1225,24/3/2024,Argentina,C�rdoba,Luc�a Garc�a,C�mara,Electr�nica,4,82.2,328.8,Terrestre,En tr�nsito
1226,24/3/2024,Argentina,C�rdoba,Mar�a Rodr�guez,Impresora,Oficina,4,299.62,1198.48,Terrestre,Pendiente
1227,15/1/2025,Venezuela,Valencia,Pedro Mart�nez,Monitor,Electr�nica,2,1044.56,2089.12,Mar�timo,Pendiente
1228,9/8/2024,Brasil,S�o Paulo,Ana S�nchez,Impresora,Oficina,1,278.13,278.13,A�reo,En tr�nsito
1229,5/1/2025,Venezuela,Maracaibo,Carlos Mart�nez,Auriculares,Accesorios,1,62,62,A�reo,Pendiente
1230,26/9/2024,Argentina,Rosario,Ana S�nchez,Silla ergon�mica,Muebles,1,346.7,346.7,Mar�timo,Cancelado
1231,24/1/2024,Brasil,S�o Paulo,Pedro Garc�a,Silla ergon�mica,Muebles,5,751.84,3759.2,A�reo,Pendiente
1232,25/7/2024,Colombia,Cali,Carlos L�pez,Auriculares,Accesorios,3,812.88,2438.64,Terrestre,En tr�nsito
1233,2/4/2024,Brasil,Rio de Janeiro,Mar�a Rodr�guez,Laptop,Electr�nica,5,257.11,1285.55,Terrestre,Pendiente
1234,15/10/2024,Colombia,Cali,Juan S�nchez,Escritorio,Muebles,1,377.78,377.78,A�reo,Pendiente
1235,2/3/2025,Argentina,C�rdoba,Pedro Rodr�guez,Escritorio,Muebles,1,76.55,76.55,Mar�timo,Cancelado
1236,14/2/2024,Uruguay,Paysand�,Mar�a L�pez,Impresora,Oficina,5,139.53,697.65,Mar�timo,Cancelado
1237,5/2/2024,Per�,Arequipa,Mar�a L�pez,Tablet,Electr�nica,2,312.36,624.72,Terrestre,Cancelado
1238,5/2/2024,Argentina,Buenos Aires,Laura L�pez,Auriculares,Accesorios,2,351.29,702.58,A�reo,Cancelado
1239,27/9/2024,Chile,Valpara�so,Laura Garc�a,Silla ergon�mica,Muebles,3,778.03,2334.09,A�reo,Entregado
1240,1/4/2024,Bolivia,Santa Cruz,Luis Rodr�guez,Tablet,Electr�nica,1,912.31,912.31,Mar�timo,Cancelado
1241,30/6/2024,Colombia,Bogot�,Laura Mart�nez,C�mara,Electr�nica,3,109.19,327.57,Mar�timo,Entregado
1242,8/11/2024,Per�,Arequipa,Pedro Rodr�guez,Laptop,Electr�nica,2,269.9,539.8,Terrestre,En tr�nsito
1243,13/6/2024,Colombia,Cali,Ana Mart�nez,Laptop,Electr�nica,4,207.66,830.64,Terrestre,Cancelado
1244,19/7/2024,Brasil,Bras�lia,Ana L�pez,Silla ergon�mica,Muebles,2,694.23,1388.46,Terrestre,Cancelado
1245,9/1/2024,Venezuela,Valencia,Mar�a S�nchez,Impresora,Oficina,2,85.3,170.6,A�reo,Pendiente
1246,17/10/2024,Bolivia,Cochabamba,Ana Rodr�guez,Impresora,Oficina,3,751.58,2254.74,Mar�timo,Pendiente
1247,7/2/2025,Paraguay,Asunci�n,Ana Mart�nez,C�mara,Electr�nica,5,203.09,1015.45,A�reo,Pendiente
1248,27/4/2024,Argentina,Rosario,Laura S�nchez,Tablet,Electr�nica,5,33.48,167.4,Terrestre,Cancelado
1249,22/10/2024,Ecuador,Cuenca,Luis Rodr�guez,Monitor,Electr�nica,4,1042.2,4168.8,A�reo,Entregado
1250,13/4/2024,Per�,Lima,Ana L�pez,Silla ergon�mica,Muebles,3,471.77,1415.31,Mar�timo,En tr�nsito
1251,3/9/2024,Uruguay,Montevideo,Luis L�pez,C�mara,Electr�nica,5,291.98,1459.9,Terrestre,Entregado
1252,8/12/2024,Brasil,Rio de Janeiro,Pedro P�rez,Impresora,Oficina,4,1081.01,4324.04,A�reo,Pendiente
1253,27/5/2024,Per�,Cusco,Laura Mart�nez,Teclado,Accesorios,2,91.57,183.14,Terrestre,Pendiente
1254,31/7/2024,Paraguay,Ciudad del Este,Ana S�nchez,Monitor,Electr�nica,1,446.62,446.62,Terrestre,Entregado
1255,30/1/2024,Colombia,Bogot�,Luc�a L�pez,Teclado,Accesorios,2,780.51,1561.02,Mar�timo,Pendiente
1256,20/7/2024,Brasil,Rio de Janeiro,Carlos Rodr�guez,Laptop,Electr�nica,4,116.66,466.64,Terrestre,En tr�nsito
1257,30/1/2025,Brasil,Rio de Janeiro,Ana Rodr�guez,Impresora,Oficina,3,1033.73,3101.19,A�reo,En tr�nsito
1258,23/12/2024,Uruguay,Montevideo,Ana Garc�a,C�mara,Electr�nica,4,131.93,527.72,Terrestre,Pendiente
1259,15/2/2024,Bolivia,Cochabamba,Juan Garc�a,Tablet,Electr�nica,5,1141.98,5709.9,A�reo,En tr�nsito
1260,6/7/2024,Chile,Santiago,Pedro S�nchez,Celular,Electr�nica,3,78.69,236.07,Mar�timo,En tr�nsito
1261,12/11/2024,Paraguay,Ciudad del Este,Pedro L�pez,Celular,Electr�nica,1,301.64,301.64,A�reo,Pendiente
1262,14/10/2024,Ecuador,Cuenca,Laura Mart�nez,C�mara,Electr�nica,1,561.7,561.7,Terrestre,Pendiente
1263,12/2/2025,Paraguay,Asunci�n,Pedro Garc�a,C�mara,Electr�nica,4,1074.89,4299.56,Mar�timo,Entregado
1264,21/10/2024,Per�,Arequipa,Mar�a S�nchez,Celular,Electr�nica,1,169.84,169.84,Mar�timo,Entregado
1265,15/11/2024,Ecuador,Quito,Carlos S�nchez,Escritorio,Muebles,1,429.62,429.62,Mar�timo,Pendiente
1266,22/4/2024,Uruguay,Paysand�,Pedro L�pez,Laptop,Electr�nica,5,691.28,3456.4,Mar�timo,En tr�nsito
1267,30/1/2025,Uruguay,Paysand�,Laura Garc�a,Monitor,Electr�nica,4,1032.37,4129.48,Terrestre,Cancelado
1268,30/1/2024,Argentina,Buenos Aires,Carlos Mart�nez,Impresora,Oficina,5,286.18,1430.9,A�reo,Pendiente
1269,5/1/2025,Bolivia,Santa Cruz,Luis Mart�nez,Tablet,Electr�nica,5,851.49,4257.45,Mar�timo,En tr�nsito
1270,7/7/2024,Uruguay,Montevideo,Pedro Garc�a,Silla ergon�mica,Muebles,3,350.69,1052.07,Mar�timo,Entregado
1271,29/10/2024,Venezuela,Valencia,Laura Mart�nez,C�mara,Electr�nica,4,86.52,346.08,Mar�timo,Pendiente
1272,15/1/2024,Paraguay,Encarnaci�n,Mar�a L�pez,Monitor,Electr�nica,2,99.46,198.92,Terrestre,En tr�nsito
1273,20/3/2024,Brasil,S�o Paulo,Pedro Rodr�guez,Silla ergon�mica,Muebles,2,535.8,1071.6,Terrestre,En tr�nsito
1274,29/2/2024,Chile,Santiago,Luc�a Mart�nez,C�mara,Electr�nica,2,680.76,1361.52,A�reo,En tr�nsito
1275,17/7/2024,Bolivia,Cochabamba,Luis Mart�nez,Auriculares,Accesorios,5,1105.09,5525.45,A�reo,Cancelado
1276,8/12/2024,Paraguay,Asunci�n,Ana P�rez,Escritorio,Muebles,3,1032.18,3096.54,Mar�timo,Pendiente
1277,2/4/2024,Brasil,Bras�lia,Laura L�pez,Celular,Electr�nica,2,1097.07,2194.14,Mar�timo,Entregado
1278,3/9/2024,Uruguay,Salto,Ana Garc�a,Laptop,Electr�nica,3,904.05,2712.15,Mar�timo,En tr�nsito
1279,12/5/2024,Paraguay,Encarnaci�n,Laura S�nchez,Silla ergon�mica,Muebles,5,1026.15,5130.75,Terrestre,En tr�nsito
1280,23/10/2024,Uruguay,Salto,Pedro L�pez,Auriculares,Accesorios,5,72.46,362.3,A�reo,Cancelado
1281,3/8/2024,Per�,Cusco,Juan S�nchez,Silla ergon�mica,Muebles,4,800.07,3200.28,Terrestre,En tr�nsito
1282,20/7/2024,Uruguay,Montevideo,Pedro Rodr�guez,Celular,Electr�nica,1,410,410,Mar�timo,Pendiente
1283,29/9/2024,Paraguay,Asunci�n,Laura P�rez,Impresora,Oficina,5,502.38,2511.9,A�reo,Entregado
1284,9/3/2024,Brasil,Rio de Janeiro,Mar�a Garc�a,Laptop,Electr�nica,1,626.83,626.83,Mar�timo,Cancelado
1285,22/3/2025,Per�,Lima,Juan P�rez,Auriculares,Accesorios,3,891.45,2674.35,Mar�timo,En tr�nsito
1286,13/1/2025,Colombia,Medell�n,Mar�a L�pez,Laptop,Electr�nica,5,315.89,1579.45,Terrestre,Cancelado
1287,4/10/2024,Chile,Santiago,Carlos P�rez,Escritorio,Muebles,1,1005.18,1005.18,Terrestre,Entregado
1288,18/11/2024,Bolivia,La Paz,Laura Garc�a,Celular,Electr�nica,1,39.62,39.62,Mar�timo,Cancelado
1289,19/3/2024,Venezuela,Maracaibo,Juan Garc�a,Impresora,Oficina,3,332.16,996.48,Terrestre,Cancelado
1290,2/12/2024,Brasil,S�o Paulo,Luis P�rez,Silla ergon�mica,Muebles,5,869.03,4345.15,Terrestre,Pendiente
1291,26/6/2024,Bolivia,Santa Cruz,Luis Mart�nez,Tablet,Electr�nica,5,364.33,1821.65,Terrestre,En tr�nsito
1292,28/2/2024,Ecuador,Cuenca,Carlos P�rez,Silla ergon�mica,Muebles,4,58.95,235.8,Terrestre,Cancelado
1293,11/6/2024,Chile,Valpara�so,Pedro Rodr�guez,Laptop,Electr�nica,2,233.97,467.94,A�reo,Cancelado
1294,3/11/2024,Uruguay,Paysand�,Luis Rodr�guez,Tablet,Electr�nica,5,170.24,851.2,A�reo,Cancelado
1295,28/5/2024,Bolivia,Cochabamba,Pedro L�pez,Silla ergon�mica,Muebles,4,392.03,1568.12,Terrestre,Cancelado
1296,27/6/2024,Per�,Arequipa,Mar�a L�pez,Tablet,Electr�nica,1,764.8,764.8,Mar�timo,Entregado
1297,19/2/2024,Chile,Concepci�n,Juan S�nchez,Impresora,Oficina,2,711.2,1422.4,A�reo,Cancelado
1298,18/12/2024,Colombia,Bogot�,Mar�a L�pez,C�mara,Electr�nica,5,333.64,1668.2,Mar�timo,Entregado
1299,14/8/2024,Bolivia,Santa Cruz,Mar�a L�pez,Laptop,Electr�nica,5,1161.17,5805.85,Mar�timo,En tr�nsito
1300,14/7/2024,Bolivia,Santa Cruz,Pedro S�nchez,Silla ergon�mica,Muebles,1,530.2,530.2,Mar�timo,Pendiente
1301,8/9/2024,Per�,Cusco,Luis Rodr�guez,C�mara,Electr�nica,2,1014.26,2028.52,A�reo,Entregado
1302,11/8/2024,Argentina,Buenos Aires,Luc�a Mart�nez,Silla ergon�mica,Muebles,5,138.68,693.4,A�reo,Pendiente
1303,22/3/2024,Paraguay,Encarnaci�n,Laura Garc�a,Escritorio,Muebles,1,709.99,709.99,Terrestre,Pendiente
1304,18/6/2024,Bolivia,Santa Cruz,Ana L�pez,Laptop,Electr�nica,4,682.23,2728.92,Mar�timo,Pendiente
1305,3/3/2025,Argentina,C�rdoba,Luis P�rez,C�mara,Electr�nica,5,686.22,3431.1,Terrestre,Cancelado
1306,25/8/2024,Chile,Valpara�so,Luc�a P�rez,Impresora,Oficina,1,896.17,896.17,Terrestre,Cancelado
1307,21/11/2024,Bolivia,La Paz,Luis Garc�a,Escritorio,Muebles,2,1118.77,2237.54,Terrestre,En tr�nsito
1308,14/1/2024,Brasil,S�o Paulo,Mar�a Rodr�guez,Tablet,Electr�nica,3,996.53,2989.59,A�reo,Pendiente
1309,6/10/2024,Brasil,Bras�lia,Ana Garc�a,Celular,Electr�nica,4,1181.38,4725.52,Mar�timo,Cancelado
1310,12/3/2025,Bolivia,Santa Cruz,Luc�a Garc�a,Monitor,Electr�nica,4,1018.37,4073.48,Mar�timo,Entregado
1311,1/3/2025,Per�,Cusco,Luis S�nchez,Impresora,Oficina,2,345.79,691.58,A�reo,Entregado
1312,18/9/2024,Ecuador,Quito,Luc�a Mart�nez,Impresora,Oficina,3,1190.61,3571.83,Mar�timo,En tr�nsito
1313,19/1/2025,Bolivia,Santa Cruz,Ana Rodr�guez,Auriculares,Accesorios,1,973.97,973.97,Mar�timo,En tr�nsito
1314,26/11/2024,Uruguay,Salto,Pedro Rodr�guez,Celular,Electr�nica,3,197.85,593.55,Terrestre,En tr�nsito
1315,12/5/2024,Colombia,Bogot�,Pedro Rodr�guez,Escritorio,Muebles,2,324.66,649.32,Mar�timo,Pendiente
1316,6/3/2024,Per�,Arequipa,Ana Garc�a,Escritorio,Muebles,2,69.31,138.62,A�reo,Cancelado
1317,2/10/2024,Paraguay,Ciudad del Este,Juan S�nchez,Celular,Electr�nica,3,649.13,1947.39,Terrestre,Cancelado
1318,16/1/2025,Per�,Arequipa,Pedro S�nchez,Auriculares,Accesorios,1,416.7,416.7,Mar�timo,Pendiente
1319,8/5/2024,Uruguay,Salto,Luc�a S�nchez,Teclado,Accesorios,5,670.09,3350.45,Mar�timo,En tr�nsito
1320,5/9/2024,Venezuela,Valencia,Luis S�nchez,Silla ergon�mica,Muebles,1,1105.56,1105.56,A�reo,En tr�nsito
1321,31/8/2024,Chile,Santiago,Laura S�nchez,Teclado,Accesorios,4,358.28,1433.12,A�reo,Entregado
1322,8/3/2025,Paraguay,Ciudad del Este,Pedro Garc�a,Auriculares,Accesorios,2,304.33,608.66,Terrestre,Entregado
1323,18/10/2024,Ecuador,Cuenca,Ana S�nchez,Tablet,Electr�nica,5,933.32,4666.6,Mar�timo,Cancelado
1324,3/8/2024,Uruguay,Paysand�,Juan P�rez,Tablet,Electr�nica,4,630.68,2522.72,A�reo,Pendiente
1325,15/12/2024,Per�,Cusco,Laura Rodr�guez,Monitor,Electr�nica,1,691.47,691.47,Mar�timo,Entregado
1326,21/1/2024,Colombia,Medell�n,Pedro Rodr�guez,Impresora,Oficina,4,1001.85,4007.4,Mar�timo,Cancelado
1327,1/2/2024,Colombia,Medell�n,Mar�a Rodr�guez,Tablet,Electr�nica,5,1012.84,5064.2,A�reo,Pendiente
1328,5/6/2024,Argentina,C�rdoba,Pedro Garc�a,Celular,Electr�nica,2,1196.86,2393.72,Terrestre,Pendiente
1329,11/10/2024,Paraguay,Encarnaci�n,Luc�a L�pez,Tablet,Electr�nica,1,655.77,655.77,Mar�timo,Entregado
1330,24/8/2024,Ecuador,Guayaquil,Pedro S�nchez,Impresora,Oficina,1,819.88,819.88,A�reo,Cancelado
1331,9/6/2024,Brasil,Bras�lia,Laura S�nchez,Escritorio,Muebles,3,286.48,859.44,A�reo,En tr�nsito
1332,19/2/2025,Chile,Santiago,Carlos Rodr�guez,Silla ergon�mica,Muebles,3,121.44,364.32,Terrestre,Pendiente
1333,13/12/2024,Chile,Concepci�n,Luis L�pez,Silla ergon�mica,Muebles,5,1165.52,5827.6,A�reo,Entregado
1334,2/7/2024,Venezuela,Valencia,Luc�a Mart�nez,Tablet,Electr�nica,3,1073.29,3219.87,A�reo,Cancelado
1335,28/2/2025,Uruguay,Salto,Luis Mart�nez,Tablet,Electr�nica,5,708.47,3542.35,Terrestre,Entregado
1336,6/2/2025,Venezuela,Valencia,Mar�a S�nchez,C�mara,Electr�nica,5,1003.79,5018.95,Mar�timo,Cancelado
1337,15/5/2024,Brasil,Rio de Janeiro,Juan S�nchez,Auriculares,Accesorios,4,28.2,112.8,Mar�timo,Cancelado
1338,6/11/2024,Ecuador,Quito,Carlos Mart�nez,Auriculares,Accesorios,5,81.53,407.65,Mar�timo,Entregado
1339,23/2/2025,Venezuela,Caracas,Pedro Rodr�guez,Silla ergon�mica,Muebles,4,1055.47,4221.88,Terrestre,Pendiente
1340,5/1/2024,Per�,Arequipa,Carlos P�rez,Laptop,Electr�nica,4,359.04,1436.16,Mar�timo,En tr�nsito
1341,15/2/2025,Ecuador,Guayaquil,Juan Mart�nez,Silla ergon�mica,Muebles,5,165.07,825.35,Terrestre,Cancelado
1342,5/3/2025,Chile,Concepci�n,Pedro Mart�nez,Celular,Electr�nica,1,619.51,619.51,Terrestre,En tr�nsito
1343,8/1/2025,Venezuela,Valencia,Laura S�nchez,Silla ergon�mica,Muebles,4,871.52,3486.08,Mar�timo,En tr�nsito
1344,5/11/2024,Argentina,C�rdoba,Pedro Rodr�guez,Laptop,Electr�nica,5,1023.97,5119.85,A�reo,Pendiente
1345,13/2/2025,Ecuador,Guayaquil,Mar�a P�rez,Celular,Electr�nica,2,1132.08,2264.16,Terrestre,En tr�nsito
1346,15/2/2024,Bolivia,La Paz,Ana P�rez,C�mara,Electr�nica,4,1028.26,4113.04,A�reo,Entregado
1347,12/4/2024,Paraguay,Ciudad del Este,Ana Rodr�guez,Escritorio,Muebles,4,406.3,1625.2,Terrestre,Cancelado
1348,11/9/2024,Paraguay,Asunci�n,Pedro Garc�a,Tablet,Electr�nica,5,695.68,3478.4,Mar�timo,Pendiente
1349,19/3/2024,Colombia,Bogot�,Luis S�nchez,Silla ergon�mica,Muebles,4,812.53,3250.12,Terrestre,En tr�nsito
1350,10/2/2025,Bolivia,La Paz,Luc�a Mart�nez,Laptop,Electr�nica,2,566.35,1132.7,A�reo,Entregado
1351,20/12/2024,Per�,Lima,Laura Mart�nez,Auriculares,Accesorios,3,301.41,904.23,Mar�timo,Pendiente
1352,17/1/2024,Ecuador,Quito,Luc�a Rodr�guez,Impresora,Oficina,2,665.3,1330.6,A�reo,Pendiente
1353,21/3/2024,Uruguay,Paysand�,Ana Rodr�guez,Teclado,Accesorios,1,23.31,23.31,A�reo,Entregado
1354,8/1/2024,Uruguay,Salto,Mar�a S�nchez,Impresora,Oficina,1,637.76,637.76,Terrestre,Cancelado
1355,5/5/2024,Brasil,Bras�lia,Ana L�pez,Monitor,Electr�nica,1,1057.69,1057.69,Terrestre,Pendiente
1356,20/11/2024,Chile,Valpara�so,Laura Rodr�guez,Silla ergon�mica,Muebles,2,575.67,1151.34,Mar�timo,Cancelado
1357,1/3/2025,Colombia,Bogot�,Mar�a Garc�a,Impresora,Oficina,3,207.2,621.6,Terrestre,Entregado
1358,3/10/2024,Venezuela,Caracas,Laura S�nchez,Auriculares,Accesorios,1,62.44,62.44,Mar�timo,Pendiente
1359,8/10/2024,Chile,Valpara�so,Ana Rodr�guez,C�mara,Electr�nica,5,427.53,2137.65,A�reo,Pendiente
1360,1/12/2024,Chile,Valpara�so,Luis Mart�nez,Tablet,Electr�nica,2,925.29,1850.58,A�reo,Cancelado
1361,3/12/2024,Paraguay,Ciudad del Este,Juan Mart�nez,Escritorio,Muebles,1,820.8,820.8,Terrestre,En tr�nsito
1362,9/3/2024,Chile,Concepci�n,Luc�a Mart�nez,Silla ergon�mica,Muebles,4,927.14,3708.56,A�reo,En tr�nsito
1363,4/11/2024,Argentina,Rosario,Carlos Rodr�guez,Auriculares,Accesorios,2,1102.83,2205.66,Mar�timo,Pendiente
1364,15/3/2024,Colombia,Medell�n,Luis Rodr�guez,Laptop,Electr�nica,3,47.17,141.51,Mar�timo,Cancelado
1365,24/2/2025,Per�,Cusco,Luc�a L�pez,Tablet,Electr�nica,4,22.18,88.72,Mar�timo,Pendiente
1366,25/6/2024,Per�,Lima,Ana L�pez,Laptop,Electr�nica,5,601.92,3009.6,Mar�timo,Cancelado
1367,19/1/2025,Bolivia,La Paz,Ana S�nchez,Tablet,Electr�nica,1,262.81,262.81,Mar�timo,Cancelado
1368,29/2/2024,Per�,Lima,Mar�a Rodr�guez,Celular,Electr�nica,5,291.32,1456.6,A�reo,Cancelado
1369,24/2/2024,Brasil,Rio de Janeiro,Juan P�rez,Tablet,Electr�nica,2,74.81,149.62,A�reo,En tr�nsito
1370,21/12/2024,Uruguay,Montevideo,Pedro S�nchez,Tablet,Electr�nica,3,854.96,2564.88,A�reo,Pendiente
1371,20/6/2024,Colombia,Medell�n,Juan Rodr�guez,C�mara,Electr�nica,3,1001.69,3005.07,Terrestre,Pendiente
1372,19/7/2024,Venezuela,Caracas,Mar�a Rodr�guez,Celular,Electr�nica,3,664.98,1994.94,Terrestre,Cancelado
1373,9/3/2024,Brasil,S�o Paulo,Pedro P�rez,Celular,Electr�nica,1,377.32,377.32,Terrestre,Entregado
1374,5/4/2024,Argentina,Rosario,Luis S�nchez,Celular,Electr�nica,1,889.15,889.15,A�reo,En tr�nsito
1375,27/6/2024,Venezuela,Maracaibo,Mar�a S�nchez,Laptop,Electr�nica,3,1045.96,3137.88,A�reo,Pendiente
1376,28/2/2025,Venezuela,Valencia,Carlos Rodr�guez,Laptop,Electr�nica,5,992.46,4962.3,Mar�timo,En tr�nsito
1377,9/7/2024,Chile,Santiago,Luis S�nchez,Monitor,Electr�nica,2,1177.8,2355.6,Mar�timo,En tr�nsito
1378,26/5/2024,Argentina,Rosario,Pedro L�pez,C�mara,Electr�nica,5,956.26,4781.3,A�reo,Cancelado
1379,3/11/2024,Colombia,Medell�n,Ana Rodr�guez,Tablet,Electr�nica,5,425.27,2126.35,A�reo,Cancelado
1380,31/12/2024,Bolivia,La Paz,Mar�a Garc�a,C�mara,Electr�nica,4,438.21,1752.84,Mar�timo,Entregado
1381,3/10/2024,Bolivia,La Paz,Luis Mart�nez,Laptop,Electr�nica,4,780.3,3121.2,Terrestre,Cancelado
1382,3/3/2025,Bolivia,La Paz,Laura Mart�nez,Impresora,Oficina,3,215.2,645.6,Mar�timo,Pendiente
1383,22/11/2024,Bolivia,Cochabamba,Carlos Rodr�guez,Escritorio,Muebles,1,614.14,614.14,A�reo,Entregado
1384,25/12/2024,Ecuador,Quito,Luis Mart�nez,Celular,Electr�nica,4,1028.33,4113.32,Mar�timo,Entregado
1385,13/3/2025,Per�,Cusco,Pedro Garc�a,Celular,Electr�nica,2,335.04,670.08,Terrestre,Entregado
1386,15/3/2025,Per�,Lima,Pedro P�rez,Laptop,Electr�nica,5,40.88,204.4,Mar�timo,Pendiente
1387,5/9/2024,Chile,Concepci�n,Luis Rodr�guez,Impresora,Oficina,3,502.56,1507.68,Mar�timo,En tr�nsito
1388,1/1/2025,Colombia,Bogot�,Ana Mart�nez,Impresora,Oficina,2,160.66,321.32,Terrestre,Entregado
1389,21/8/2024,Uruguay,Paysand�,Luc�a Rodr�guez,C�mara,Electr�nica,5,856.91,4284.55,Terrestre,Entregado
1390,23/4/2024,Colombia,Cali,Juan P�rez,Escritorio,Muebles,5,70.6,353,A�reo,Entregado
1391,6/12/2024,Colombia,Medell�n,Carlos L�pez,Silla ergon�mica,Muebles,3,517.6,1552.8,A�reo,En tr�nsito
1392,10/1/2025,Per�,Lima,Luc�a Mart�nez,Teclado,Accesorios,4,636.18,2544.72,Terrestre,Pendiente
1393,18/8/2024,Colombia,Cali,Mar�a Rodr�guez,Escritorio,Muebles,4,588.84,2355.36,A�reo,Cancelado
1394,14/4/2024,Venezuela,Maracaibo,Luc�a P�rez,Impresora,Oficina,4,796.05,3184.2,Mar�timo,Cancelado
1395,18/11/2024,Argentina,Buenos Aires,Luis L�pez,Laptop,Electr�nica,2,1070.77,2141.54,Mar�timo,En tr�nsito
1396,4/6/2024,Brasil,Rio de Janeiro,Luis S�nchez,Silla ergon�mica,Muebles,1,132,132,Terrestre,En tr�nsito
1397,7/6/2024,Venezuela,Maracaibo,Juan Mart�nez,Silla ergon�mica,Muebles,4,572.85,2291.4,Terrestre,Pendiente
1398,12/9/2024,Bolivia,La Paz,Pedro Rodr�guez,Escritorio,Muebles,5,122.97,614.85,Mar�timo,Cancelado
1399,30/10/2024,Ecuador,Guayaquil,Pedro S�nchez,Tablet,Electr�nica,5,1120.15,5600.75,A�reo,Pendiente
1400,15/5/2024,Bolivia,La Paz,Mar�a L�pez,Celular,Electr�nica,5,838.59,4192.95,Terrestre,Cancelado
1401,7/2/2025,Colombia,Cali,Luis Mart�nez,Auriculares,Accesorios,1,978.66,978.66,Mar�timo,Entregado
1402,24/2/2024,Argentina,Buenos Aires,Juan Mart�nez,Teclado,Accesorios,3,418.08,1254.24,A�reo,Entregado
1403,13/8/2024,Bolivia,Cochabamba,Ana L�pez,Escritorio,Muebles,3,761.92,2285.76,Terrestre,En tr�nsito
1404,12/6/2024,Paraguay,Ciudad del Este,Luis L�pez,Auriculares,Accesorios,3,339.62,1018.86,A�reo,En tr�nsito
1405,12/2/2024,Per�,Arequipa,Pedro S�nchez,Silla ergon�mica,Muebles,4,552.94,2211.76,A�reo,Cancelado
1406,13/1/2024,Per�,Arequipa,Carlos Rodr�guez,Impresora,Oficina,5,249.13,1245.65,A�reo,Pendiente
1407,21/4/2024,Argentina,C�rdoba,Juan Garc�a,Laptop,Electr�nica,4,759.04,3036.16,Terrestre,Cancelado
1408,26/1/2025,Ecuador,Quito,Luis L�pez,Escritorio,Muebles,4,439.69,1758.76,Terrestre,Entregado
1409,3/6/2024,Ecuador,Guayaquil,Mar�a L�pez,Impresora,Oficina,5,819.47,4097.35,A�reo,Pendiente
1410,30/4/2024,Argentina,C�rdoba,Ana L�pez,Monitor,Electr�nica,2,813.54,1627.08,Terrestre,Cancelado
1411,21/5/2024,Paraguay,Encarnaci�n,Luc�a L�pez,Monitor,Electr�nica,2,330.58,661.16,Terrestre,Cancelado
1412,27/1/2024,Bolivia,La Paz,Luis P�rez,Tablet,Electr�nica,4,1179.23,4716.92,Terrestre,Entregado
